lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile LCMTEst1_Prefix.pch950c68fdaf9db641^024904feaf9db641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/LCMTEst1_Prefix.pch0000000000000000^7480"ProcessPCH /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-gmpgyrzqtgxxgcajgbxtsrbzbljg/LCMTEst1_Prefix.pch.pth LCMTEst1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-gmpgyrzqtgxxgcajgbxtsrbzbljg/LCMTEst1_Prefix.pch.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/LCMTEst1_Prefix.pch -o /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-gmpgyrzqtgxxgcajgbxtsrbzbljg/LCMTEst1_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-gmpgyrzqtgxxgcajgbxtsrbzbljg/LCMTEst1_Prefix.pch.d36"897715BF-B360-4A47-84B1-6DAA7E479A86-

CProcessPCH /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.pth LCMTEst1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379433185.293642
e379433186.546467
r1
xProcessPCH
x/var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.pth
xLCMTEst1_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile LCMTEst1_Prefix.pch3c6b4be1b09db641^54e58be2b09db641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/LCMTEst1_Prefix.pch0000000000000000^7918"ProcessPCH /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.pth LCMTEst1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/LCMTEst1_Prefix.pch -o /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch.d36"699754A4-8139-42E3-9674-53744C5AE85A-

CProcessPCH++ /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-cfklbzsrbmpngpewvaxljpjyruji/LCMTEst1_Prefix.pch.pth LCMTEst1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s379432957.405114
e379432962.285214
r1
xProcessPCH++
x/var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-cfklbzsrbmpngpewvaxljpjyruji/LCMTEst1_Prefix.pch.pth
xLCMTEst1_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
