lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWindowProxy.mf11220a4049ab641^ad346da4049ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4919"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWindowProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"B939DAB9-A44B-4BE3-ABC1-5DC5F4CBD754-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192491.663330
e379192491.845982
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdView.mdf18aaab049ab641^e291d8ab049ab641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4907"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdView.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"5AEA23B0-4442-45B8-BA76-8096C8DA23B5-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192491.569962
e379192491.764990
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdViewProxy.m4e4192ab049ab641^45d9c3ab049ab641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4937"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"6A1869EE-4B58-4907-99D0-1996EFC2B03C-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192493.432246
e379192493.741402
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSCoverFlowView.m26e16ead049ab641^15e6bdad049ab641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4949"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"923FE6BA-B2E9-476D-8555-2CE9B4A86DD8-
